# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/protein-features.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:33
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
RIGHT-END-POSITION - 239
//
UNIQUE-ID - FTR1G48-11060
TYPES - Pfam-Features
ACCESSION-1 - PF14450.6
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1224-MONOMER
LEFT-END-POSITION - 236
RIGHT-END-POSITION - 406
//
UNIQUE-ID - FTR1G48-1755
TYPES - Protein-Segments
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574214:pecocyc
COMMENT - UniProt: Phosphoribosylpyrophosphate binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2188-MONOMER
LEFT-END-POSITION - 84
RIGHT-END-POSITION - 85
//
UNIQUE-ID - FTR1G48-10602
TYPES - Pfam-Features
ACCESSION-1 - PF00575.23
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-812-MONOMER
LEFT-END-POSITION - 108
RIGHT-END-POSITION - 175
//
UNIQUE-ID - FTR1G48-9335
TYPES - Pfam-Features
ACCESSION-1 - PF01648.20
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3250-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 91
//
UNIQUE-ID - FTR1G48-4169
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574243:pecocyc
COMMENT - UniProt: Aspartate.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-936-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 495
//
UNIQUE-ID - FTR1G48-9943
TYPES - Pfam-Features
ACCESSION-1 - PF03745.14
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3756-MONOMER
LEFT-END-POSITION - 46
RIGHT-END-POSITION - 105
//
UNIQUE-ID - FTR1G48-11971
TYPES - Pfam-Features
ACCESSION-1 - PF00206.20
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2342-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 287
//
UNIQUE-ID - FTR1G48-6096
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574267:pecocyc
COMMENT - UniProt: Zinc.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :GREY
FEATURE-OF - G1G48-58-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 896
//
UNIQUE-ID - FTR1G48-12800
TYPES - Pfam-Features
ACCESSION-1 - PF02357.19
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3571-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 107
//
UNIQUE-ID - FTR1G48-12571
TYPES - Pfam-Features
ACCESSION-1 - PF01751.22
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-159-MONOMER
LEFT-END-POSITION - 427
RIGHT-END-POSITION - 538
//
UNIQUE-ID - FTR1G48-328
TYPES - Amino-Acid-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574199:pecocyc
COMMENT - UniProt: Transition state stabilizer; Sequence Annotation Type: site.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-3251-MONOMER
RESIDUE-NUMBER - 155
//
UNIQUE-ID - FTR1G48-11796
TYPES - Pfam-Features
ACCESSION-1 - PF08713.11
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2847-MONOMER
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 223
//
UNIQUE-ID - FTR1G48-11970
TYPES - Pfam-Features
ACCESSION-1 - PF10397.9
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2342-MONOMER
LEFT-END-POSITION - 353
RIGHT-END-POSITION - 431
//
UNIQUE-ID - FTR1G48-6050
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574266:pecocyc
COMMENT - UniProt: S-adenosyl-L-methionine.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-68-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 40
//
UNIQUE-ID - FTR1G48-13479
TYPES - Pfam-Features
ACCESSION-1 - PF00107.26
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-604-MONOMER
LEFT-END-POSITION - 169
RIGHT-END-POSITION - 286
//
UNIQUE-ID - FTR1G48-10030
TYPES - Pfam-Features
ACCESSION-1 - PF02781.16
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2086-MONOMER
LEFT-END-POSITION - 188
RIGHT-END-POSITION - 481
//
UNIQUE-ID - FTR1G48-11969
TYPES - Pfam-Features
ACCESSION-1 - PF04400.13
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3994-MONOMER
LEFT-END-POSITION - 22
RIGHT-END-POSITION - 51
//
UNIQUE-ID - FTR1G48-10887
TYPES - Pfam-Features
ACCESSION-1 - PF01098.19
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1213-MONOMER
LEFT-END-POSITION - 29
RIGHT-END-POSITION - 370
//
UNIQUE-ID - FTR1G48-13938
TYPES - Pfam-Features
ACCESSION-1 - PF12399.8
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3345-MONOMER
LEFT-END-POSITION - 246
RIGHT-END-POSITION - 268
//
UNIQUE-ID - FTR1G48-9727
TYPES - Pfam-Features
ACCESSION-1 - PF17336.2
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1645-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 111
//
UNIQUE-ID - FTR1G48-10528
TYPES - Pfam-Features
ACCESSION-1 - PF00682.19
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1190-MONOMER
LEFT-END-POSITION - 534
RIGHT-END-POSITION - 805
//
UNIQUE-ID - FTR1G48-11275
TYPES - Pfam-Features
ACCESSION-1 - PF01250.17
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2318-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 92
//
UNIQUE-ID - FTR1G48-8637
TYPES - Pfam-Features
ACCESSION-1 - PF00221.19
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2230-MONOMER
LEFT-END-POSITION - 12
RIGHT-END-POSITION - 471
//
UNIQUE-ID - FTR1G48-1879
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - ATP
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574215:pecocyc
COMMENT - UniProt: ATP.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2147-MONOMER
LEFT-END-POSITION - 229
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 235
//
UNIQUE-ID - FTR1G48-10595
TYPES - Pfam-Features
ACCESSION-1 - PF07690.16
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-431-MONOMER
LEFT-END-POSITION - 15
RIGHT-END-POSITION - 348
//
UNIQUE-ID - FTR1G48-8812
TYPES - Pfam-Features
ACCESSION-1 - PF02498.17
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1064-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 94
//
UNIQUE-ID - FTR1G48-14098
TYPES - Pfam-Features
ACCESSION-1 - PF11972.8
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4262-MONOMER
LEFT-END-POSITION - 298
RIGHT-END-POSITION - 351
//
UNIQUE-ID - FTR1G48-9144
TYPES - Pfam-Features
ACCESSION-1 - PF00348.17
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-326-MONOMER
LEFT-END-POSITION - 40
RIGHT-END-POSITION - 284
//
UNIQUE-ID - FTR1G48-9446
TYPES - Pfam-Features
ACCESSION-1 - PF07475.12
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-722-MONOMER
LEFT-END-POSITION - 34
RIGHT-END-POSITION - 108
//
UNIQUE-ID - FTR1G48-10074
TYPES - Pfam-Features
ACCESSION-1 - PF00353.19
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1658-MONOMER
LEFT-END-POSITION - 564
RIGHT-END-POSITION - 580
//
UNIQUE-ID - FTR1G48-12768
TYPES - Pfam-Features
ACCESSION-1 - PF00298.19
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3569-MONOMER
LEFT-END-POSITION - 72
RIGHT-END-POSITION - 140
//
UNIQUE-ID - FTR1G48-10568
TYPES - Pfam-Features
ACCESSION-1 - PF14489.6
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3813-MONOMER
LEFT-END-POSITION - 59
RIGHT-END-POSITION - 135
//
UNIQUE-ID - FTR1G48-9990
TYPES - Pfam-Features
ACCESSION-1 - PF00067.22
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1654-MONOMER
LEFT-END-POSITION - 187
RIGHT-END-POSITION - 380
//
UNIQUE-ID - FTR1G48-10839
TYPES - Pfam-Features
ACCESSION-1 - PF06071.13
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-827-MONOMER
LEFT-END-POSITION - 281
RIGHT-END-POSITION - 364
//
UNIQUE-ID - FTR1G48-11968
TYPES - Pfam-Features
ACCESSION-1 - PF01890.16
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2919-MONOMER
LEFT-END-POSITION - 2
RIGHT-END-POSITION - 117
//
UNIQUE-ID - FTR1G48-11568
TYPES - Pfam-Features
ACCESSION-1 - PF13502.6
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-952-MONOMER
LEFT-END-POSITION - 380
RIGHT-END-POSITION - 550
//
UNIQUE-ID - FTR1G48-10925
TYPES - Pfam-Features
ACCESSION-1 - PF01183.20
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3308-MONOMER
LEFT-END-POSITION - 67
RIGHT-END-POSITION - 244
//
UNIQUE-ID - FTR1G48-10461
TYPES - Pfam-Features
ACCESSION-1 - PF01625.21
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-14-MONOMER
LEFT-END-POSITION - 35
RIGHT-END-POSITION - 176
//
UNIQUE-ID - FTR1G48-12934
TYPES - Pfam-Features
ACCESSION-1 - PF03150.14
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4123-MONOMER
LEFT-END-POSITION - 55
RIGHT-END-POSITION - 199
//
UNIQUE-ID - FTR1G48-11080
TYPES - Pfam-Features
ACCESSION-1 - PF00072.24
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2123-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 115
//
UNIQUE-ID - FTR1G48-13618
TYPES - Pfam-Features
ACCESSION-1 - PF03773.13
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3620-MONOMER
LEFT-END-POSITION - 43
RIGHT-END-POSITION - 340
//
UNIQUE-ID - FTR1G48-8769
TYPES - Pfam-Features
ACCESSION-1 - PF03060.15
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4298-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 346
//
UNIQUE-ID - FTR1G48-12870
TYPES - Pfam-Features
ACCESSION-1 - PF00291.25
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4116-MONOMER
LEFT-END-POSITION - 16
RIGHT-END-POSITION - 304
//
UNIQUE-ID - FTR1G48-8683
TYPES - Pfam-Features
ACCESSION-1 - PF01323.20
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3208-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 195
//
UNIQUE-ID - FTR1G48-13307
TYPES - Pfam-Features
ACCESSION-1 - PF04055.21
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2197-MONOMER
LEFT-END-POSITION - 107
RIGHT-END-POSITION - 284
//
UNIQUE-ID - FTR1G48-13076
TYPES - Pfam-Features
ACCESSION-1 - PF01212.21
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3206-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 290
//
UNIQUE-ID - FTR1G48-11688
TYPES - Pfam-Features
ACCESSION-1 - PF13770.6
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1939-MONOMER
LEFT-END-POSITION - 2
RIGHT-END-POSITION - 55
//
UNIQUE-ID - FTR1G48-13235
TYPES - Pfam-Features
ACCESSION-1 - PF02082.20
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4156-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 80
//
UNIQUE-ID - FTR1G48-12570
TYPES - Pfam-Features
ACCESSION-1 - PF00986.21
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-159-MONOMER
LEFT-END-POSITION - 733
RIGHT-END-POSITION - 794
//
UNIQUE-ID - FTR1G48-11967
TYPES - Pfam-Features
ACCESSION-1 - PF00892.20
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1290-MONOMER
LEFT-END-POSITION - 12
RIGHT-END-POSITION - 141
//
UNIQUE-ID - FTR1G48-12539
TYPES - Pfam-Features
ACCESSION-1 - PF01694.22
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3060-MONOMER
LEFT-END-POSITION - 61
RIGHT-END-POSITION - 211
//
UNIQUE-ID - FTR1G48-12397
TYPES - Pfam-Features
ACCESSION-1 - PF13356.6
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4049-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 83
//
UNIQUE-ID - FTR1G48-8811
TYPES - Pfam-Features
ACCESSION-1 - PF01300.18
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-302-MONOMER
LEFT-END-POSITION - 21
RIGHT-END-POSITION - 197
//
UNIQUE-ID - FTR1G48-9646
TYPES - Pfam-Features
ACCESSION-1 - PF01923.18
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-732-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 173
//
UNIQUE-ID - FTR1G48-13040
TYPES - Pfam-Features
ACCESSION-1 - PF09838.9
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1361-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 59
//
UNIQUE-ID - FTR1G48-12670
TYPES - Pfam-Features
ACCESSION-1 - PF04997.12
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3562-MONOMER
LEFT-END-POSITION - 17
RIGHT-END-POSITION - 345
//
UNIQUE-ID - FTR1G48-9588
TYPES - Pfam-Features
ACCESSION-1 - PF00353.19
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3730-MONOMER
LEFT-END-POSITION - 1448
RIGHT-END-POSITION - 1463
//
UNIQUE-ID - FTR1G48-13351
TYPES - Pfam-Features
ACCESSION-1 - PF00815.20
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4172-MONOMER
LEFT-END-POSITION - 24
RIGHT-END-POSITION - 428
//
UNIQUE-ID - FTR1G48-952
TYPES - Active-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574205:pecocyc
COMMENT - UniProt: Proton acceptor.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-2811-MONOMER
RESIDUE-NUMBER - 109
//
UNIQUE-ID - FTR1G48-13178
TYPES - Pfam-Features
ACCESSION-1 - PF01226.17
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4151-MONOMER
LEFT-END-POSITION - 12
RIGHT-END-POSITION - 250
//
UNIQUE-ID - FTR1G48-13014
TYPES - Pfam-Features
ACCESSION-1 - PF00117.28
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2187-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 186
//
UNIQUE-ID - FTR1G48-12718
TYPES - Pfam-Features
ACCESSION-1 - PF01970.16
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4090-MONOMER
LEFT-END-POSITION - 17
RIGHT-END-POSITION - 435
//
UNIQUE-ID - FTR1G48-9726
TYPES - Pfam-Features
ACCESSION-1 - PF06224.12
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3742-MONOMER
LEFT-END-POSITION - 38
RIGHT-END-POSITION - 386
//
UNIQUE-ID - FTR1G48-9519
TYPES - Pfam-Features
ACCESSION-1 - PF00406.22
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1849-MONOMER
LEFT-END-POSITION - 14
RIGHT-END-POSITION - 199
//
UNIQUE-ID - FTR1G48-11224
TYPES - Pfam-Features
ACCESSION-1 - PF01571.21
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3452-MONOMER
LEFT-END-POSITION - 437
RIGHT-END-POSITION - 701
//
UNIQUE-ID - FTR1G48-3692
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574234:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1G48-1203-MONOMER
LEFT-END-POSITION - 93
RIGHT-END-POSITION - 113
//
UNIQUE-ID - FTR1G48-10648
TYPES - Pfam-Features
ACCESSION-1 - PF00801.20
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-578-MONOMER
LEFT-END-POSITION - 407
RIGHT-END-POSITION - 470
//
UNIQUE-ID - FTR1G48-11966
TYPES - Pfam-Features
ACCESSION-1 - PF00892.20
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1290-MONOMER
LEFT-END-POSITION - 154
RIGHT-END-POSITION - 292
//
UNIQUE-ID - FTR1G48-10501
TYPES - Pfam-Features
ACCESSION-1 - PF16350.5
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-571-MONOMER
LEFT-END-POSITION - 367
RIGHT-END-POSITION - 421
//
UNIQUE-ID - FTR1G48-13855
TYPES - Pfam-Features
ACCESSION-1 - PF00005.27
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1026-MONOMER
LEFT-END-POSITION - 37
RIGHT-END-POSITION - 179
//
UNIQUE-ID - FTR1G48-10330
TYPES - Pfam-Features
ACCESSION-1 - PF00378.20
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-787-MONOMER
LEFT-END-POSITION - 14
RIGHT-END-POSITION - 255
//
UNIQUE-ID - FTR1G48-5385
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574260:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :DARK-PINK
