# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/enzrxns.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:11
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1884-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16415
//
UNIQUE-ID - ENZRXN1G48-216
TYPES - Enzymatic-Reactions
COMMON-NAME - S26 family signal peptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3249-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.89-RXN
//
UNIQUE-ID - ENZRXN1G48-3314
TYPES - Enzymatic-Reactions
COMMON-NAME - alkyl hydroperoxide reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1179-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R4-RXN
//
UNIQUE-ID - ENZRXN1G48-29
TYPES - Enzymatic-Reactions
COMMON-NAME - type I methionyl aminopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3821-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17877
//
UNIQUE-ID - ENZRXN1G48-2558
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3052-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7904
//
UNIQUE-ID - ENZRXN1G48-505
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2536-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-SYNTH-RXN
//
UNIQUE-ID - ENZRXN1G48-616
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2312-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16622
//
UNIQUE-ID - ENZRXN1G48-124
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,4-dienoyl-CoA reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3642-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7835
//
UNIQUE-ID - ENZRXN1G48-800
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydropyrimidinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1819-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROPYRIMIDINASE-RXN
//
UNIQUE-ID - ENZRXN1G48-2029
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-303-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17796
//
UNIQUE-ID - ENZRXN1G48-3257
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal large subunit pseudouridine synthase D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1440-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11837
//
UNIQUE-ID - ENZRXN1G48-3389
TYPES - Enzymatic-Reactions
COMMON-NAME - (25R)-3-oxocholest-4-en-26-oate--CoA ligase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716574088:pecocyc:0.9978927
ENZYME - G1G48-3052-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17650
//
UNIQUE-ID - ENZRXN1G48-1875
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-582-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17792
//
UNIQUE-ID - ENZRXN1G48-2947
TYPES - Enzymatic-Reactions
COMMON-NAME - peroxiredoxin
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2141-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5468
//
UNIQUE-ID - ENZRXN1G48-676
TYPES - Enzymatic-Reactions
COMMON-NAME - urocanate hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2232-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UROCANATE-HYDRATASE-RXN
//
UNIQUE-ID - ENZRXN1G48-1547
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoadipate enol-lactonase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-4411-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10083
//
UNIQUE-ID - ENZRXN1G48-2754
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase biotin carboxylase subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2583-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-CARBOXYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN1G48-679
TYPES - Enzymatic-Reactions
COMMON-NAME - imidazolonepropionase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2229-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - IMIDAZOLONEPROPIONASE-RXN
//
UNIQUE-ID - ENZRXN1G48-3302
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-3-O-[3-hydroxymyristoyl] N-acetylglucosamine deacetylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1226-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPACYLGLCNACDEACETYL-RXN
//
UNIQUE-ID - ENZRXN1G48-3012
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2017-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17013
//
UNIQUE-ID - ENZRXN1G48-1580
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroxy-acid dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-4309-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROXYISOVALDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN1G48-2490
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome c oxidase subunit I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-4155-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTOCHROME-C-OXIDASE-RXN
//
UNIQUE-ID - ENZRXN1G48-1246
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-458-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16659
//
UNIQUE-ID - ENZRXN1G48-771
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1925-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-4113
//
UNIQUE-ID - ENZRXN1G48-2008
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-332-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9514
//
UNIQUE-ID - ENZRXN1G48-2353
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-4366-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18446
//
UNIQUE-ID - ENZRXN1G48-155
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3451-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10781
//
UNIQUE-ID - ENZRXN1G48-619
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2312-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9633
//
UNIQUE-ID - ENZRXN1G48-3503
TYPES - Enzymatic-Reactions
COMMON-NAME - glycine/betaine ABC transporter permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574127:pecocyc
ENZYME - G1G48-2485-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G48-2
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-1247
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-458-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11302
//
UNIQUE-ID - ENZRXN1G48-3497
TYPES - Enzymatic-Reactions
COMMON-NAME - amino acid permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574127:pecocyc
ENZYME - G1G48-4344-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1G48-9
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-919
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione-disulfide reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1357-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTATHIONE-REDUCT-NADPH-RXN
//
UNIQUE-ID - ENZRXN1G48-606
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2312-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16630
//
UNIQUE-ID - ENZRXN1G48-1830
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-687-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7238
//
UNIQUE-ID - ENZRXN1G48-2696
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2743-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9673
//
UNIQUE-ID - ENZRXN1G48-1137
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoenolpyruvate carboxykinase (ATP)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-719-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPCARBOXYKIN-RXN
//
UNIQUE-ID - ENZRXN1G48-1390
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-151-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-COA-HYDRAT-RXN
//
UNIQUE-ID - ENZRXN1G48-533
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2529-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11662
//
UNIQUE-ID - ENZRXN1G48-3125
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxylesterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1915-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10767
//
UNIQUE-ID - ENZRXN1G48-1367
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA gyrase subunit B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-159-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.3-RXN
//
UNIQUE-ID - ENZRXN1G48-236
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylcholine synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3181-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.8.24-RXN
//
UNIQUE-ID - ENZRXN1G48-2776
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal RNA small subunit methyltransferase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2501-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11633
//
UNIQUE-ID - ENZRXN1G48-3261
TYPES - Enzymatic-Reactions
COMMON-NAME - tyrosinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1437-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MONOPHENOL-MONOOXYGENASE-RXN
//
UNIQUE-ID - ENZRXN1G48-2377
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-4329-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10814
//
UNIQUE-ID - ENZRXN1G48-593
TYPES - Enzymatic-Reactions
COMMON-NAME - trigger factor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2325-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN1G48-3128
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxylesterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1915-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4366
//
UNIQUE-ID - ENZRXN1G48-3514
TYPES - Enzymatic-Reactions
COMMON-NAME - benzoate transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574136:pecocyc
ENZYME - G1G48-3430-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1G48-23
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-371
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2836-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10705
//
UNIQUE-ID - ENZRXN1G48-2178
TYPES - Enzymatic-Reactions
COMMON-NAME - peroxiredoxin
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3795-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5468
//
UNIQUE-ID - ENZRXN1G48-1100
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-787-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17793
//
UNIQUE-ID - ENZRXN1G48-3158
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1884-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLCOASYN-RXN
//
UNIQUE-ID - ENZRXN1G48-1081
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-787-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17475
//
UNIQUE-ID - ENZRXN1G48-884
TYPES - Enzymatic-Reactions
COMMON-NAME - L-carnitine dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1467-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11245
//
UNIQUE-ID - ENZRXN1G48-530
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2529-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11245
//
UNIQUE-ID - ENZRXN1G48-3412
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-aminobutyrate aminotransferase, mitochondrial
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716574088:pecocyc:0.9346228
ENZYME - G1G48-2043-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.6.1.22-RXN
//
UNIQUE-ID - ENZRXN1G48-1771
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-785-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17783
//
UNIQUE-ID - ENZRXN1G48-3437
TYPES - Enzymatic-Reactions
COMMON-NAME - apolipoprotein N-acyltransferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716574088:pecocyc:0.95458114
ENZYME - G1G48-3968-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17363
//
UNIQUE-ID - ENZRXN1G48-1205
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-676-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TIGLYLCOA-HYDROXY-RXN
//
UNIQUE-ID - ENZRXN1G48-3630
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a polyamine
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574180:pecocyc
ENZYME - CPLX1G48-12
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.31-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-1145
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-687-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9535
//
UNIQUE-ID - ENZRXN1G48-2585
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2963-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17779
//
UNIQUE-ID - ENZRXN1G48-2474
TYPES - Enzymatic-Reactions
COMMON-NAME - uroporphyrinogen-III C-methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-4192-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8675
//
UNIQUE-ID - ENZRXN1G48-1462
TYPES - Enzymatic-Reactions
COMMON-NAME - malic enzyme
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-12-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OXALODECARB-RXN
//
UNIQUE-ID - ENZRXN1G48-2634
TYPES - Enzymatic-Reactions
COMMON-NAME - cobyrinic acid a,c-diamide synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2921-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14257
//
UNIQUE-ID - ENZRXN1G48-3600
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a C4-dicarboxylate
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574168:pecocyc
ENZYME - CPLX1G48-42
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G48-9
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-23
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydropyrimidine dehydrogenase subunit A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3830-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXN1G48-2821
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2456-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10655
//
UNIQUE-ID - ENZRXN1G48-969
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-(5-phosphoribosyl)-5-((5- phosphoribosylamino)methylideneamino)imidazole-4- carboxamide isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1177-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRIBFAICARPISOM-RXN
//
UNIQUE-ID - ENZRXN1G48-3589
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a C4-dicarboxylate
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574167:pecocyc
ENZYME - CPLX1G48-53
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G48-9
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-2840
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2452-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9633
//
UNIQUE-ID - ENZRXN1G48-1822
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-687-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12184
//
UNIQUE-ID - ENZRXN1G48-1728
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-841-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7682
//
UNIQUE-ID - ENZRXN1G48-3371
TYPES - Enzymatic-Reactions
COMMON-NAME - KDO transferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716574088:pecocyc:0.99999934
ENZYME - G1G48-2850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KDOTRANS2-RXN
//
UNIQUE-ID - ENZRXN1G48-3233
TYPES - Enzymatic-Reactions
COMMON-NAME - cyclopropane-fatty-acyl-phospholipid synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1513-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-2544
//
UNIQUE-ID - ENZRXN1G48-1617
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome c
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-4188-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRIC-OXIDE-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXN1G48-3433
TYPES - Enzymatic-Reactions
COMMON-NAME - exoribonuclease
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716574088:pecocyc:0.9967699
ENZYME - G1G48-3382-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6479
//
UNIQUE-ID - ENZRXN1G48-114
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase carboxyl transferase subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3672-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-CARBOXYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN1G48-1827
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-687-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-477
//
UNIQUE-ID - ENZRXN1G48-557
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxythreonine-4-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13179
//
UNIQUE-ID - ENZRXN1G48-3246
TYPES - Enzymatic-Reactions
COMMON-NAME - rhodanese
